-- Merging decision tree log ---
manifest
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:56:13-36
	tools:ignore
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:57:13-40
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:55:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:58:13-65:29
action#android.intent.action.VIEW
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:59:17-69
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:59:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:61:17-76
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:61:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:62:17-78
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:62:27-75
data
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:64:17-75
	android:host
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:98:21-52
	android:scheme
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:64:23-72
activity#brite.outdoor.ui.activities.SplashActivity
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:67:9-76:20
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:68:13-36
	android:theme
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:70:13-42
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:69:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:71:13-75:29
activity#brite.outdoor.ui.activities.MediaActivity
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:77:9-80:20
	android:configChanges
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:79:13-74
	android:theme
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:78:13-47
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:77:19-62
activity#brite.outdoor.ui.activities.CameraActivity
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:81:9-86:20
	android:screenOrientation
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:84:13-49
	android:configChanges
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:83:13-74
	android:theme
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:82:13-47
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:81:19-63
activity#brite.outdoor.ui.activities.MainActivity
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:87:9-101:20
	android:screenOrientation
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:91:13-49
	android:launchMode
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:90:13-44
	android:windowSoftInputMode
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:92:13-52
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:89:13-36
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:88:13-55
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:outdoor.brite.vn+data:scheme:https
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:93:13-100:29
receiver#brite.outdoor.receiver.AlarmReceiver
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:103:9-106:15
	android:enabled
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:104:13-35
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:105:13-37
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:103:19-57
receiver#brite.outdoor.receiver.BootReceiver
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:107:9-115:20
	android:enabled
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:108:13-35
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:109:13-37
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:107:19-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:111:13-114:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:112:17-78
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:112:25-76
service#brite.outdoor.service.MyFirebaseMessagingService
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:117:9-123:19
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:119:13-37
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:118:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:120:13-122:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:121:17-78
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:121:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:124:9-126:51
	android:resource
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:126:13-48
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:125:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:131:9-133:53
	android:resource
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:133:13-50
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:132:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:134:9-136:71
	android:value
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:136:13-68
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:135:13-89
provider#androidx.core.content.FileProvider
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:139:13-57
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:138:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:142:13-144:58
	android:resource
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:144:17-55
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:143:17-67
uses-sdk
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fa7456cf998852cedfa41741cc3f11ef/databinding-adapters-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fa7456cf998852cedfa41741cc3f11ef/databinding-adapters-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/89423c34ca2eeda01104f7d96b1c25ce/databinding-runtime-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/89423c34ca2eeda01104f7d96b1c25ce/databinding-runtime-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fdd0fac7a6b6cf9985c02b5324bf7786/jetified-viewbinding-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fdd0fac7a6b6cf9985c02b5324bf7786/jetified-viewbinding-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a884988d1b1a3562bdd982580a43238a/jetified-navigation-dynamic-features-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a884988d1b1a3562bdd982580a43238a/jetified-navigation-dynamic-features-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/52bb919b963302dd893bc54c2d84bbb1/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/52bb919b963302dd893bc54c2d84bbb1/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2c1b58c398633da1108226e0f4f9caa8/jetified-fragment-ktx-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2c1b58c398633da1108226e0f4f9caa8/jetified-fragment-ktx-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2d3c15cd0d6dd03064b0073080888090/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2d3c15cd0d6dd03064b0073080888090/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/aafec666c66a056db80e78cd2c9e35da/jetified-navigation-dynamic-features-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/aafec666c66a056db80e78cd2c9e35da/jetified-navigation-dynamic-features-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3f5e6698a119168b519b55d97ddc766e/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3f5e6698a119168b519b55d97ddc766e/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3c7557178d6e46f3c439cde644674f67/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3c7557178d6e46f3c439cde644674f67/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/611ec17a40c45e94070101f8736c8f3e/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/611ec17a40c45e94070101f8736c8f3e/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6dd7935bbeaccfe3ccf37d4f0d158ad6/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6dd7935bbeaccfe3ccf37d4f0d158ad6/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0dbd32f84bf2e54f481fc9bbb9c5ec93/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0dbd32f84bf2e54f481fc9bbb9c5ec93/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/092c38df1f022bedb57b16b69eaead07/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/092c38df1f022bedb57b16b69eaead07/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d557e98426959bf20ac9c80d23b46c59/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d557e98426959bf20ac9c80d23b46c59/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/da3e504795d43cd8360917752fa2194c/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/da3e504795d43cd8360917752fa2194c/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e621f034b65a941bccaa57afac226ae6/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e621f034b65a941bccaa57afac226ae6/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/9a387aa863c7561bf375d460270cac8f/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/9a387aa863c7561bf375d460270cac8f/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7fca9d8ca0eb11722e93178b4777d48f/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7fca9d8ca0eb11722e93178b4777d48f/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.jsibbold:zoomage:1.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a9a2ae34a81ebea6a15da0c51f811048/jetified-zoomage-1.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jsibbold:zoomage:1.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a9a2ae34a81ebea6a15da0c51f811048/jetified-zoomage-1.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4a1857f98f947ea9d93af25383813628/jetified-camera-view-1.0.0-alpha27/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4a1857f98f947ea9d93af25383813628/jetified-camera-view-1.0.0-alpha27/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7b65e0216c2cc32ef67e0645426d3f3a/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7b65e0216c2cc32ef67e0645426d3f3a/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2471b802462803e807438ed168e12d2e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2471b802462803e807438ed168e12d2e/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3b9d809070143d5bb6055a8680a9bdbf/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3b9d809070143d5bb6055a8680a9bdbf/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3b51ba6ed8bdce8da7c6d71eed5c73bf/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3b51ba6ed8bdce8da7c6d71eed5c73bf/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
